Package             Version
------------------- -------
aniso8601           7.0.0
asgiref             3.2.7
Django              3.0.6
django-crispy-forms 1.9.0
django-resized      0.3.11
graphene            2.1.8
graphene-django     2.10.0
graphql-core        2.3.1
graphql-relay       2.0.1
Pillow              7.1.2
pip                 20.1
promise             2.3
pytz                2020.1
Rx                  1.6.1
setuptools          46.2.0
singledispatch      3.4.0.3
six                 1.14.0
sqlparse            0.3.1
wheel               0.34.2
